make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:11:59.187711 407165 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_46770_:D
I20260708 09:11:59.187721 407165 StaAnalyze.cc:565] analyze timing path end vertex 39711 total 63233 start
I20260708 09:11:59.187723 407165 StaAnalyze.cc:599] analyze timing path end vertex 39711 total 63233 end
I20260708 09:11:59.187727 407165 StaAnalyze.cc:565] analyze timing path end vertex 39721 total 63233 start
I20260708 09:11:59.187731 407165 StaAnalyze.cc:599] analyze timing path end vertex 39721 total 63233 end
I20260708 09:11:59.187745 407165 StaAnalyze.cc:565] analyze timing path end vertex 39731 total 63233 start
I20260708 09:11:59.187750 407165 StaAnalyze.cc:599] analyze timing path end vertex 39731 total 63233 end
I20260708 09:11:59.187776 407165 StaAnalyze.cc:565] analyze timing path end vertex 39741 total 63233 start
I20260708 09:11:59.187783 407165 StaAnalyze.cc:599] analyze timing path end vertex 39741 total 63233 end
I20260708 09:11:59.187805 407165 StaAnalyze.cc:565] analyze timing path end vertex 39751 total 63233 start
I20260708 09:11:59.187811 407165 StaAnalyze.cc:599] analyze timing path end vertex 39751 total 63233 end
I20260708 09:11:59.187829 407165 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_46791_:D
I20260708 09:11:59.187840 407165 StaAnalyze.cc:565] analyze timing path end vertex 39761 total 63233 start
I20260708 09:11:59.187842 407165 StaAnalyze.cc:599] analyze timing path end vertex 39761 total 63233 end
I20260708 09:11:59.187870 407165 StaAnalyze.cc:565] analyze timing path end vertex 39771 total 63233 start
I20260708 09:11:59.187875 407165 StaAnalyze.cc:599] analyze timing path end vertex 39771 total 63233 end
I20260708 09:11:59.187903 407165 StaAnalyze.cc:565] analyze timing path end vertex 39781 total 63233 start
I20260708 09:11:59.187909 407165 StaAnalyze.cc:599] analyze timing path end vertex 39781 total 63233 end
I20260708 09:11:59.187939 407165 StaAnalyze.cc:565] analyze timing path end vertex 39791 total 63233 start
I20260708 09:11:59.187945 407165 StaAnalyze.cc:599] analyze timing path end vertex 39791 total 63233 end
I20260708 09:11:59.187968 407165 StaAnalyze.cc:565] analyze timing path end vertex 39801 total 63233 start
I20260708 09:11:59.187974 407165 StaAnalyze.cc:599] analyze timing path end vertex 39801 total 63233 end
I20260708 09:11:59.187990 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/_69397_:D
I20260708 09:11:59.187995 407165 StaAnalyze.cc:565] analyze timing path end vertex 39811 total 63233 start
I20260708 09:11:59.187996 407165 StaAnalyze.cc:599] analyze timing path end vertex 39811 total 63233 end
I20260708 09:11:59.188005 407165 StaAnalyze.cc:565] analyze timing path end vertex 39821 total 63233 start
I20260708 09:11:59.188007 407165 StaAnalyze.cc:599] analyze timing path end vertex 39821 total 63233 end
I20260708 09:11:59.188014 407165 StaAnalyze.cc:565] analyze timing path end vertex 39831 total 63233 start
I20260708 09:11:59.188016 407165 StaAnalyze.cc:599] analyze timing path end vertex 39831 total 63233 end
I20260708 09:11:59.188036 407165 StaAnalyze.cc:565] analyze timing path end vertex 39841 total 63233 start
I20260708 09:11:59.188042 407165 StaAnalyze.cc:599] analyze timing path end vertex 39841 total 63233 end
I20260708 09:11:59.188068 407165 StaAnalyze.cc:565] analyze timing path end vertex 39851 total 63233 start
I20260708 09:11:59.188073 407165 StaAnalyze.cc:599] analyze timing path end vertex 39851 total 63233 end
I20260708 09:11:59.188099 407165 StaAnalyze.cc:565] analyze timing path end vertex 39861 total 63233 start
I20260708 09:11:59.188107 407165 StaAnalyze.cc:599] analyze timing path end vertex 39861 total 63233 end
I20260708 09:11:59.188110 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_31789_:D
I20260708 09:11:59.188119 407165 StaAnalyze.cc:565] analyze timing path end vertex 39871 total 63233 start
I20260708 09:11:59.188122 407165 StaAnalyze.cc:599] analyze timing path end vertex 39871 total 63233 end
I20260708 09:11:59.188127 407165 StaAnalyze.cc:565] analyze timing path end vertex 39881 total 63233 start
I20260708 09:11:59.188129 407165 StaAnalyze.cc:599] analyze timing path end vertex 39881 total 63233 end
I20260708 09:11:59.188135 407165 StaAnalyze.cc:565] analyze timing path end vertex 39891 total 63233 start
I20260708 09:11:59.188138 407165 StaAnalyze.cc:599] analyze timing path end vertex 39891 total 63233 end
I20260708 09:11:59.188141 407165 StaAnalyze.cc:565] analyze timing path end vertex 39901 total 63233 start
I20260708 09:11:59.188143 407165 StaAnalyze.cc:599] analyze timing path end vertex 39901 total 63233 end
I20260708 09:11:59.188148 407165 StaAnalyze.cc:565] analyze timing path end vertex 39911 total 63233 start
I20260708 09:11:59.188150 407165 StaAnalyze.cc:599] analyze timing path end vertex 39911 total 63233 end
I20260708 09:11:59.188155 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_30205_:D
I20260708 09:11:59.188159 407165 StaAnalyze.cc:565] analyze timing path end vertex 39921 total 63233 start
I20260708 09:11:59.188161 407165 StaAnalyze.cc:599] analyze timing path end vertex 39921 total 63233 end
I20260708 09:11:59.188165 407165 StaAnalyze.cc:565] analyze timing path end vertex 39931 total 63233 start
I20260708 09:11:59.188167 407165 StaAnalyze.cc:599] analyze timing path end vertex 39931 total 63233 end
I20260708 09:11:59.188174 407165 StaAnalyze.cc:565] analyze timing path end vertex 39941 total 63233 start
I20260708 09:11:59.188176 407165 StaAnalyze.cc:599] analyze timing path end vertex 39941 total 63233 end
I20260708 09:11:59.188198 407165 StaAnalyze.cc:565] analyze timing path end vertex 39951 total 63233 start
I20260708 09:11:59.188201 407165 StaAnalyze.cc:599] analyze timing path end vertex 39951 total 63233 end
I20260708 09:11:59.188217 407165 StaAnalyze.cc:565] analyze timing path end vertex 39961 total 63233 start
I20260708 09:11:59.188223 407165 StaAnalyze.cc:599] analyze timing path end vertex 39961 total 63233 end
I20260708 09:11:59.188252 407165 StaAnalyze.cc:565] analyze timing path end vertex 39971 total 63233 start
I20260708 09:11:59.188258 407165 StaAnalyze.cc:599] analyze timing path end vertex 39971 total 63233 end
I20260708 09:11:59.188262 407165 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_46566_:D
I20260708 09:11:59.188283 407165 StaAnalyze.cc:565] analyze timing path end vertex 39981 total 63233 start
I20260708 09:11:59.188290 407165 StaAnalyze.cc:599] analyze timing path end vertex 39981 total 63233 end
I20260708 09:11:59.188294 407165 StaAnalyze.cc:565] analyze timing path end vertex 39991 total 63233 start
I20260708 09:11:59.188297 407165 StaAnalyze.cc:599] analyze timing path end vertex 39991 total 63233 end
I20260708 09:11:59.188300 407165 StaAnalyze.cc:565] analyze timing path end vertex 40001 total 63233 start
I20260708 09:11:59.188302 407165 StaAnalyze.cc:599] analyze timing path end vertex 40001 total 63233 end
I20260708 09:11:59.188306 407165 StaAnalyze.cc:565] analyze timing path end vertex 40011 total 63233 start
I20260708 09:11:59.188309 407165 StaAnalyze.cc:599] analyze timing path end vertex 40011 total 63233 end
I20260708 09:11:59.188315 407165 StaAnalyze.cc:565] analyze timing path end vertex 40021 total 63233 start
I20260708 09:11:59.188318 407165 StaAnalyze.cc:599] analyze timing path end vertex 40021 total 63233 end
I20260708 09:11:59.188320 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rename_map/_2792_:D
I20260708 09:11:59.188328 407165 StaAnalyze.cc:565] analyze timing path end vertex 40031 total 63233 start
I20260708 09:11:59.188331 407165 StaAnalyze.cc:599] analyze timing path end vertex 40031 total 63233 end
I20260708 09:11:59.188337 407165 StaAnalyze.cc:565] analyze timing path end vertex 40041 total 63233 start
I20260708 09:11:59.188340 407165 StaAnalyze.cc:599] analyze timing path end vertex 40041 total 63233 end
I20260708 09:11:59.188346 407165 StaAnalyze.cc:565] analyze timing path end vertex 40051 total 63233 start
I20260708 09:11:59.188349 407165 StaAnalyze.cc:599] analyze timing path end vertex 40051 total 63233 end
I20260708 09:11:59.188354 407165 StaAnalyze.cc:565] analyze timing path end vertex 40061 total 63233 start
I20260708 09:11:59.188355 407165 StaAnalyze.cc:599] analyze timing path end vertex 40061 total 63233 end
I20260708 09:11:59.188360 407165 StaAnalyze.cc:565] analyze timing path end vertex 40071 total 63233 start
I20260708 09:11:59.188362 407165 StaAnalyze.cc:599] analyze timing path end vertex 40071 total 63233 end
I20260708 09:11:59.188366 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_12713_:D
I20260708 09:11:59.188370 407165 StaAnalyze.cc:565] analyze timing path end vertex 40081 total 63233 start
I20260708 09:11:59.188372 407165 StaAnalyze.cc:599] analyze timing path end vertex 40081 total 63233 end
I20260708 09:11:59.188376 407165 StaAnalyze.cc:565] analyze timing path end vertex 40091 total 63233 start
I20260708 09:11:59.188378 407165 StaAnalyze.cc:599] analyze timing path end vertex 40091 total 63233 end
I20260708 09:11:59.188383 407165 StaAnalyze.cc:565] analyze timing path end vertex 40101 total 63233 start
I20260708 09:11:59.188386 407165 StaAnalyze.cc:599] analyze timing path end vertex 40101 total 63233 end
I20260708 09:11:59.188390 407165 StaAnalyze.cc:565] analyze timing path end vertex 40111 total 63233 start
I20260708 09:11:59.188392 407165 StaAnalyze.cc:599] analyze timing path end vertex 40111 total 63233 end
I20260708 09:11:59.188400 407165 StaAnalyze.cc:565] analyze timing path end vertex 40121 total 63233 start
I20260708 09:11:59.188401 407165 StaAnalyze.cc:599] analyze timing path end vertex 40121 total 63233 end
I20260708 09:11:59.188405 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_inflight_queue/_8064_:D
I20260708 09:11:59.188408 407165 StaAnalyze.cc:565] analyze timing path end vertex 40131 total 63233 start
I20260708 09:11:59.188410 407165 StaAnalyze.cc:599] analyze timing path end vertex 40131 total 63233 end
I20260708 09:11:59.188414 407165 StaAnalyze.cc:565] analyze timing path end vertex 40141 total 63233 start
I20260708 09:11:59.188416 407165 StaAnalyze.cc:599] analyze timing path end vertex 40141 total 63233 end
I20260708 09:11:59.188421 407165 StaAnalyze.cc:565] analyze timing path end vertex 40151 total 63233 start
I20260708 09:11:59.188422 407165 StaAnalyze.cc:599] analyze timing path end vertex 40151 total 63233 end
I20260708 09:11:59.188427 407165 StaAnalyze.cc:565] analyze timing path end vertex 40161 total 63233 start
I20260708 09:11:59.188429 407165 StaAnalyze.cc:599] analyze timing path end vertex 40161 total 63233 end
I20260708 09:11:59.188441 407165 StaAnalyze.cc:565] analyze timing path end vertex 40171 total 63233 start
I20260708 09:11:59.188445 407165 StaAnalyze.cc:599] analyze timing path end vertex 40171 total 63233 end
I20260708 09:11:59.188452 407165 StaAnalyze.cc:565] analyze timing path end vertex 40181 total 63233 start
I20260708 09:11:59.188452 407165 StaAnalyze.cc:599] analyze timing path end vertex 40181 total 63233 end
I20260708 09:11:59.188458 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_32687_:D
I20260708 09:11:59.188462 407165 StaAnalyze.cc:565] analyze timing path end vertex 40191 total 63233 start
I20260708 09:11:59.188464 407165 StaAnalyze.cc:599] analyze timing path end vertex 40191 total 63233 end
I20260708 09:11:59.188469 407165 StaAnalyze.cc:565] analyze timing path end vertex 40201 total 63233 start
I20260708 09:11:59.188473 407165 StaAnalyze.cc:599] analyze timing path end vertex 40201 total 63233 end
I20260708 09:11:59.188477 407165 StaAnalyze.cc:565] analyze timing path end vertex 40211 total 63233 start
I20260708 09:11:59.188479 407165 StaAnalyze.cc:599] analyze timing path end vertex 40211 total 63233 end
I20260708 09:11:59.188486 407165 StaAnalyze.cc:565] analyze timing path end vertex 40221 total 63233 start
I20260708 09:11:59.188490 407165 StaAnalyze.cc:599] analyze timing path end vertex 40221 total 63233 end
I20260708 09:11:59.188504 407165 StaAnalyze.cc:565] analyze timing path end vertex 40231 total 63233 start
I20260708 09:11:59.188509 407165 StaAnalyze.cc:599] analyze timing path end vertex 40231 total 63233 end
I20260708 09:11:59.188540 407165 StaAnalyze.cc:565] analyze timing path end vertex 40241 total 63233 start
I20260708 09:11:59.188545 407165 StaAnalyze.cc:599] analyze timing path end vertex 40241 total 63233 end
I20260708 09:11:59.188612 407165 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_45960_:D
I20260708 09:11:59.188704 407165 StaAnalyze.cc:565] analyze timing path end vertex 40251 total 63233 start
I20260708 09:11:59.188733 407165 StaAnalyze.cc:599] analyze timing path end vertex 40251 total 63233 end
I20260708 09:11:59.188766 407165 StaAnalyze.cc:565] analyze timing path end vertex 40261 total 63233 start
I20260708 09:11:59.188777 407165 StaAnalyze.cc:599] analyze timing path end vertex 40261 total 63233 end
I20260708 09:11:59.188786 407165 StaAnalyze.cc:565] analyze timing path end vertex 40271 total 63233 start
I20260708 09:11:59.188788 407165 StaAnalyze.cc:599] analyze timing path end vertex 40271 total 63233 end
I20260708 09:11:59.188797 407165 StaAnalyze.cc:565] analyze timing path end vertex 40281 total 63233 start
I20260708 09:11:59.188799 407165 StaAnalyze.cc:599] analyze timing path end vertex 40281 total 63233 end
I20260708 09:11:59.188879 407165 StaAnalyze.cc:565] analyze timing path end vertex 40291 total 63233 start
I20260708 09:11:59.188926 407165 StaAnalyze.cc:599] analyze timing path end vertex 40291 total 63233 end
I20260708 09:11:59.189131 407165 StaAnalyze.cc:303] add path data num 2 to u_clint_axi/_3103_:D
I20260708 09:11:59.189271 407165 StaAnalyze.cc:565] analyze timing path end vertex 40301 total 63233 start
I20260708 09:11:59.189317 407165 StaAnalyze.cc:599] analyze timing path end vertex 40301 total 63233 end
I20260708 09:11:59.189337 407165 StaAnalyze.cc:565] analyze timing path end vertex 40311 total 63233 start
I20260708 09:11:59.189352 407165 StaAnalyze.cc:599] analyze timing path end vertex 40311 total 63233 end
I20260708 09:11:59.189363 407165 StaAnalyze.cc:565] analyze timing path end vertex 40321 total 63233 start
I20260708 09:11:59.189364 407165 StaAnalyze.cc:599] analyze timing path end vertex 40321 total 63233 end
I20260708 09:11:59.189369 407165 StaAnalyze.cc:565] analyze timing path end vertex 40331 total 63233 start
I20260708 09:11:59.189371 407165 StaAnalyze.cc:599] analyze timing path end vertex 40331 total 63233 end
I20260708 09:11:59.189378 407165 StaAnalyze.cc:565] analyze timing path end vertex 40341 total 63233 start
I20260708 09:11:59.189388 407165 StaAnalyze.cc:599] analyze timing path end vertex 40341 total 63233 end
I20260708 09:11:59.189393 407165 StaAnalyze.cc:565] analyze timing path end vertex 40351 total 63233 start
I20260708 09:11:59.189395 407165 StaAnalyze.cc:599] analyze timing path end vertex 40351 total 63233 end
I20260708 09:11:59.189471 407165 StaAnalyze.cc:565] analyze timing path end vertex 40361 total 63233 start
I20260708 09:11:59.189484 407165 StaAnalyze.cc:599] analyze timing path end vertex 40361 total 63233 end
I20260708 09:11:59.189489 407165 StaAnalyze.cc:565] analyze timing path end vertex 40371 total 63233 start
I20260708 09:11:59.189491 407165 StaAnalyze.cc:599] analyze timing path end vertex 40371 total 63233 end
I20260708 09:11:59.189512 407165 StaAnalyze.cc:565] analyze timing path end vertex 40381 total 63233 start
I20260708 09:11:59.189529 407165 StaAnalyze.cc:599] analyze timing path end vertex 40381 total 63233 end
I20260708 09:11:59.189539 407165 StaAnalyze.cc:565] analyze timing path end vertex 40391 total 63233 start
I20260708 09:11:59.189541 407165 StaAnalyze.cc:599] analyze timing path end vertex 40391 total 63233 end
I20260708 09:11:59.189550 407165 StaAnalyze.cc:565] analyze timing path end vertex 40401 total 63233 start
I20260708 09:11:59.189553 407165 StaAnalyze.cc:599] analyze timing path end vertex 40401 total 63233 end
I20260708 09:11:59.189555 407165 StaAnalyze.cc:565] analyze timing path end vertex 40411 total 63233 start
I20260708 09:11:59.189556 407165 StaAnalyze.cc:599] analyze timing path end vertex 40411 total 63233 end
I20260708 09:11:59.189560 407165 StaAnalyze.cc:565] analyze timing path end vertex 40421 total 63233 start
I20260708 09:11:59.189563 407165 StaAnalyze.cc:599] analyze timing path end vertex 40421 total 63233 end
I20260708 09:11:59.189572 407165 StaAnalyze.cc:565] analyze timing path end vertex 40431 total 63233 start
I20260708 09:11:59.189575 407165 StaAnalyze.cc:599] analyze timing path end vertex 40431 total 63233 end
I20260708 09:11:59.189585 407165 StaAnalyze.cc:303] add path data num 2 to u_bus/u_xbar/_38476_:D
I20260708 09:11:59.189601 407165 StaAnalyze.cc:565] analyze timing path end vertex 40441 total 63233 start
I20260708 09:11:59.189606 407165 StaAnalyze.cc:599] analyze timing path end vertex 40441 total 63233 end
I20260708 09:11:59.189640 407165 StaAnalyze.cc:565] analyze timing path end vertex 40451 total 63233 start
I20260708 09:11:59.189651 407165 StaAnalyze.cc:599] analyze timing path end vertex 40451 total 63233 end
I20260708 09:11:59.189659 407165 StaAnalyze.cc:565] analyze timing path end vertex 40461 total 63233 start
I20260708 09:11:59.189661 407165 StaAnalyze.cc:599] analyze timing path end vertex 40461 total 63233 end
I20260708 09:11:59.189670 407165 StaAnalyze.cc:565] analyze timing path end vertex 40471 total 63233 start
I20260708 09:11:59.189672 407165 StaAnalyze.cc:599] analyze timing path end vertex 40471 total 63233 end
I20260708 09:11:59.189689 407165 StaAnalyze.cc:565] analyze timing path end vertex 40481 total 63233 start
I20260708 09:11:59.189692 407165 StaAnalyze.cc:599] analyze timing path end vertex 40481 total 63233 end
I20260708 09:11:59.189697 407165 StaAnalyze.cc:565] analyze timing path end vertex 40491 total 63233 start
I20260708 09:11:59.189699 407165 StaAnalyze.cc:599] analyze timing path end vertex 40491 total 63233 end
I20260708 09:11:59.189702 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_issue_queue/_62879_:D
I20260708 09:11:59.189718 407165 StaAnalyze.cc:565] analyze timing path end vertex 40501 total 63233 start
I20260708 09:11:59.189719 407165 StaAnalyze.cc:599] analyze timing path end vertex 40501 total 63233 end
I20260708 09:11:59.189736 407165 StaAnalyze.cc:565] analyze timing path end vertex 40511 total 63233 start
I20260708 09:11:59.189739 407165 StaAnalyze.cc:599] analyze timing path end vertex 40511 total 63233 end
I20260708 09:11:59.189746 407165 StaAnalyze.cc:565] analyze timing path end vertex 40521 total 63233 start
I20260708 09:11:59.189749 407165 StaAnalyze.cc:599] analyze timing path end vertex 40521 total 63233 end
I20260708 09:11:59.189759 407165 StaAnalyze.cc:565] analyze timing path end vertex 40531 total 63233 start
I20260708 09:11:59.189761 407165 StaAnalyze.cc:599] analyze timing path end vertex 40531 total 63233 end
I20260708 09:11:59.189769 407165 StaAnalyze.cc:565] analyze timing path end vertex 40541 total 63233 start
I20260708 09:11:59.189771 407165 StaAnalyze.cc:599] analyze timing path end vertex 40541 total 63233 end
I20260708 09:11:59.189774 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_long_op/u_fp_div_iter/_4934_:D
I20260708 09:11:59.189778 407165 StaAnalyze.cc:565] analyze timing path end vertex 40551 total 63233 start
I20260708 09:11:59.189782 407165 StaAnalyze.cc:599] analyze timing path end vertex 40551 total 63233 end
I20260708 09:11:59.189795 407165 StaAnalyze.cc:565] analyze timing path end vertex 40561 total 63233 start
I20260708 09:11:59.189800 407165 StaAnalyze.cc:599] analyze timing path end vertex 40561 total 63233 end
I20260708 09:11:59.189810 407165 StaAnalyze.cc:565] analyze timing path end vertex 40571 total 63233 start
I20260708 09:11:59.189813 407165 StaAnalyze.cc:599] analyze timing path end vertex 40571 total 63233 end
I20260708 09:11:59.189826 407165 StaAnalyze.cc:565] analyze timing path end vertex 40581 total 63233 start
I20260708 09:11:59.189828 407165 StaAnalyze.cc:599] analyze timing path end vertex 40581 total 63233 end
I20260708 09:11:59.189847 407165 StaAnalyze.cc:565] analyze timing path end vertex 40591 total 63233 start
I20260708 09:11:59.189849 407165 StaAnalyze.cc:599] analyze timing path end vertex 40591 total 63233 end
I20260708 09:11:59.189854 407165 StaAnalyze.cc:565] analyze timing path end vertex 40601 total 63233 start
I20260708 09:11:59.189857 407165 StaAnalyze.cc:599] analyze timing path end vertex 40601 total 63233 end
I20260708 09:11:59.189860 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_31893_:D
I20260708 09:11:59.189870 407165 StaAnalyze.cc:565] analyze timing path end vertex 40611 total 63233 start
I20260708 09:11:59.189872 407165 StaAnalyze.cc:599] analyze timing path end vertex 40611 total 63233 end
I20260708 09:11:59.189878 407165 StaAnalyze.cc:565] analyze timing path end vertex 40621 total 63233 start
I20260708 09:11:59.189880 407165 StaAnalyze.cc:599] analyze timing path end vertex 40621 total 63233 end
I20260708 09:11:59.189885 407165 StaAnalyze.cc:565] analyze timing path end vertex 40631 total 63233 start
I20260708 09:11:59.189888 407165 StaAnalyze.cc:599] analyze timing path end vertex 40631 total 63233 end
I20260708 09:11:59.189891 407165 StaAnalyze.cc:565] analyze timing path end vertex 40641 total 63233 start
I20260708 09:11:59.189893 407165 StaAnalyze.cc:599] analyze timing path end vertex 40641 total 63233 end
I20260708 09:11:59.189904 407165 StaAnalyze.cc:565] analyze timing path end vertex 40651 total 63233 start
I20260708 09:11:59.189909 407165 StaAnalyze.cc:599] analyze timing path end vertex 40651 total 63233 end
I20260708 09:11:59.189913 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_issue_queue/_62659_:D
I20260708 09:11:59.189922 407165 StaAnalyze.cc:565] analyze timing path end vertex 40661 total 63233 start
I20260708 09:11:59.189929 407165 StaAnalyze.cc:599] analyze timing path end vertex 40661 total 63233 end
I20260708 09:11:59.189939 407165 StaAnalyze.cc:565] analyze timing path end vertex 40671 total 63233 start
I20260708 09:11:59.189941 407165 StaAnalyze.cc:599] analyze timing path end vertex 40671 total 63233 end
I20260708 09:11:59.189946 407165 StaAnalyze.cc:565] analyze timing path end vertex 40681 total 63233 start
I20260708 09:11:59.189949 407165 StaAnalyze.cc:599] analyze timing path end vertex 40681 total 63233 end
I20260708 09:11:59.189965 407165 StaAnalyze.cc:565] analyze timing path end vertex 40691 total 63233 start
I20260708 09:11:59.189985 407165 StaAnalyze.cc:599] analyze timing path end vertex 40691 total 63233 end
I20260708 09:11:59.190035 407165 StaAnalyze.cc:565] analyze timing path end vertex 40701 total 63233 start
I20260708 09:11:59.190052 407165 StaAnalyze.cc:599] analyze timing path end vertex 40701 total 63233 end
I20260708 09:11:59.190069 407165 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_45357_:D
I20260708 09:11:59.190085 407165 StaAnalyze.cc:565] analyze timing path end vertex 40711 total 63233 start
I20260708 09:11:59.190088 407165 StaAnalyze.cc:599] analyze timing path end vertex 40711 total 63233 end
I20260708 09:11:59.190109 407165 StaAnalyze.cc:565] analyze timing path end vertex 40721 total 63233 start
I20260708 09:11:59.190111 407165 StaAnalyze.cc:599] analyze timing path end vertex 40721 total 63233 end
I20260708 09:11:59.190124 407165 StaAnalyze.cc:565] analyze timing path end vertex 40731 total 63233 start
I20260708 09:11:59.190125 407165 StaAnalyze.cc:599] analyze timing path end vertex 40731 total 63233 end
I20260708 09:11:59.190138 407165 StaAnalyze.cc:565] analyze timing path end vertex 40741 total 63233 start
I20260708 09:11:59.190143 407165 StaAnalyze.cc:599] analyze timing path end vertex 40741 total 63233 end
I20260708 09:11:59.190150 407165 StaAnalyze.cc:565] analyze timing path end vertex 40751 total 63233 start
I20260708 09:11:59.190151 407165 StaAnalyze.cc:599] analyze timing path end vertex 40751 total 63233 end
I20260708 09:11:59.190162 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_29814_:D
I20260708 09:11:59.190166 407165 StaAnalyze.cc:565] analyze timing path end vertex 40761 total 63233 start
I20260708 09:11:59.190168 407165 StaAnalyze.cc:599] analyze timing path end vertex 40761 total 63233 end
I20260708 09:11:59.190181 407165 StaAnalyze.cc:565] analyze timing path end vertex 40771 total 63233 start
I20260708 09:11:59.190183 407165 StaAnalyze.cc:599] analyze timing path end vertex 40771 total 63233 end
I20260708 09:11:59.190197 407165 StaAnalyze.cc:565] analyze timing path end vertex 40781 total 63233 start
I20260708 09:11:59.190199 407165 StaAnalyze.cc:599] analyze timing path end vertex 40781 total 63233 end
I20260708 09:11:59.190217 407165 StaAnalyze.cc:565] analyze timing path end vertex 40791 total 63233 start
I20260708 09:11:59.190218 407165 StaAnalyze.cc:599] analyze timing path end vertex 40791 total 63233 end
